-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/caleb/ros2_ws/build/spot_control
-- Install configuration: ""
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/launch
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/launch/teleop.launch.py
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/launch/control.launch
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config/control.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config/teleop_ps4.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config/robot_localization.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config/twist_mux.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config/teleop_ps3.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/ament_index/resource_index/package_run_dependencies/spot_control
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/ament_index/resource_index/parent_prefix_path/spot_control
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/environment/ament_prefix_path.sh
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/environment/ament_prefix_path.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/environment/path.sh
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/environment/path.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/local_setup.bash
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/local_setup.sh
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/local_setup.zsh
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/local_setup.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/package.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/ament_index/resource_index/packages/spot_control
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/cmake/spot_controlConfig.cmake
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/cmake/spot_controlConfig-version.cmake
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/package.xml
