[0.556s] Invoking command in '/home/caleb/ros2_ws/build/spot_gazebo': CMAKE_PREFIX_PATH=/home/caleb/ros2_ws/install/spot_description:/home/caleb/ros2_ws/install/spot_ros:/home/caleb/ros2_ws/install/spot_viz:/home/caleb/ros2_ws/install/spot_bringup:/home/caleb/ros2_ws/install/spot_navigation:/home/caleb/ros2_ws/install/spot_msgs:/home/caleb/ros2_ws/install/spot_gazebo:/home/caleb/ros2_ws/install/spot_control:/home/caleb/ros2_ws/install/spot_arm_moveit2_config:/home/caleb/ros2_ws/install/optimization:/home/caleb/ros2_ws/install/manipulator_path_optimization:/home/caleb/ros2_ws/install/manipulator_controller:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake /home/caleb/ros2_ws/src/spot_ros/spot_gazebo -DCMAKE_INSTALL_PREFIX=/home/caleb/ros2_ws/install/spot_gazebo
[0.587s] -- The C compiler identification is GNU 9.4.0
[0.623s] -- The CXX compiler identification is GNU 9.4.0
[0.631s] -- Detecting C compiler ABI info
[0.663s] -- Detecting C compiler ABI info - done
[0.671s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.671s] -- Detecting C compile features
[0.671s] -- Detecting C compile features - done
[0.675s] -- Detecting CXX compiler ABI info
[0.720s] -- Detecting CXX compiler ABI info - done
[0.735s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.735s] -- Detecting CXX compile features
[0.735s] -- Detecting CXX compile features - done
[0.735s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.751s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.751s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.853s] -- Configuring done
[0.855s] -- Generating done
[0.856s] -- Build files have been written to: /home/caleb/ros2_ws/build/spot_gazebo
[0.973s] Invoked command in '/home/caleb/ros2_ws/build/spot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/caleb/ros2_ws/install/spot_description:/home/caleb/ros2_ws/install/spot_ros:/home/caleb/ros2_ws/install/spot_viz:/home/caleb/ros2_ws/install/spot_bringup:/home/caleb/ros2_ws/install/spot_navigation:/home/caleb/ros2_ws/install/spot_msgs:/home/caleb/ros2_ws/install/spot_gazebo:/home/caleb/ros2_ws/install/spot_control:/home/caleb/ros2_ws/install/spot_arm_moveit2_config:/home/caleb/ros2_ws/install/optimization:/home/caleb/ros2_ws/install/manipulator_path_optimization:/home/caleb/ros2_ws/install/manipulator_controller:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake /home/caleb/ros2_ws/src/spot_ros/spot_gazebo -DCMAKE_INSTALL_PREFIX=/home/caleb/ros2_ws/install/spot_gazebo
[0.975s] Invoking command in '/home/caleb/ros2_ws/build/spot_gazebo': CMAKE_PREFIX_PATH=/home/caleb/ros2_ws/install/spot_description:/home/caleb/ros2_ws/install/spot_ros:/home/caleb/ros2_ws/install/spot_viz:/home/caleb/ros2_ws/install/spot_bringup:/home/caleb/ros2_ws/install/spot_navigation:/home/caleb/ros2_ws/install/spot_msgs:/home/caleb/ros2_ws/install/spot_gazebo:/home/caleb/ros2_ws/install/spot_control:/home/caleb/ros2_ws/install/spot_arm_moveit2_config:/home/caleb/ros2_ws/install/optimization:/home/caleb/ros2_ws/install/manipulator_path_optimization:/home/caleb/ros2_ws/install/manipulator_controller:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --build /home/caleb/ros2_ws/build/spot_gazebo -- -j20 -l20
[0.985s] Invoked command in '/home/caleb/ros2_ws/build/spot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/caleb/ros2_ws/install/spot_description:/home/caleb/ros2_ws/install/spot_ros:/home/caleb/ros2_ws/install/spot_viz:/home/caleb/ros2_ws/install/spot_bringup:/home/caleb/ros2_ws/install/spot_navigation:/home/caleb/ros2_ws/install/spot_msgs:/home/caleb/ros2_ws/install/spot_gazebo:/home/caleb/ros2_ws/install/spot_control:/home/caleb/ros2_ws/install/spot_arm_moveit2_config:/home/caleb/ros2_ws/install/optimization:/home/caleb/ros2_ws/install/manipulator_path_optimization:/home/caleb/ros2_ws/install/manipulator_controller:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --build /home/caleb/ros2_ws/build/spot_gazebo -- -j20 -l20
[1.078s] Invoking command in '/home/caleb/ros2_ws/build/spot_gazebo': CMAKE_PREFIX_PATH=/home/caleb/ros2_ws/install/spot_description:/home/caleb/ros2_ws/install/spot_ros:/home/caleb/ros2_ws/install/spot_viz:/home/caleb/ros2_ws/install/spot_bringup:/home/caleb/ros2_ws/install/spot_navigation:/home/caleb/ros2_ws/install/spot_msgs:/home/caleb/ros2_ws/install/spot_gazebo:/home/caleb/ros2_ws/install/spot_control:/home/caleb/ros2_ws/install/spot_arm_moveit2_config:/home/caleb/ros2_ws/install/optimization:/home/caleb/ros2_ws/install/manipulator_path_optimization:/home/caleb/ros2_ws/install/manipulator_controller:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --install /home/caleb/ros2_ws/build/spot_gazebo
[1.078s] -- Install configuration: ""
[1.078s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/launch
[1.079s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/launch/spawn_turtlebot3.launch.py
[1.079s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/launch/empty_world.launch.py
