-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/caleb/ros2_ws/build/spot_description
-- Install configuration: ""
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/urdf.rviz
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/state_publisher.launch.py
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/gazebo.launch
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/controller.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/display.launch
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/description.launch.py
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/controller.launch
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/realsense_mount.urdf.xacro
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/spot_with_arm.urdf.xacro
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.trans
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.urdf.xacro
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/materials.xacro
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.gazebo
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/empty.urdf
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.STL
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.step
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/camera_interface.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/slider_rev.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/chin_top.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/chin.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/slider_reg.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_sh0.obj
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_fngr.obj
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_wr0.obj
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_sh1.obj
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_el0.obj
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_el1.obj
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_hr0.obj
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_wr1.obj
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_upper_leg.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_lower_leg_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_upper_leg.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_hip_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_hip.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_hip_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_hip_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_upper_leg_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_lower_leg.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/body_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_lower_leg.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_lower_leg_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_hip.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_lower_leg.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_upper_leg_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_upper_leg.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_lower_leg_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_hip.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_upper_leg_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_hip_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/body.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_hip.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_lower_leg.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/spot_mat.png
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_lower_leg_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_upper_leg.dae
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_upper_leg_collision.stl
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/path.sh
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/path.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.bash
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.sh
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.zsh
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/package.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/package.xml
